========================================================
This is an Automatically generated file
Created on Sun 21 Jun 2020 09:26:32 PM EDT
========================================================
========================================================
File: ac32.asm
_AC32_LOAD:	; Load AC32 = (W)
--

POPW	MACRO
========================================================
File: table0.h
; TABLE0_LD - Load Memory from table0
TABLE0_LD	MACRO	target
--

AC32_TABLE0_LD	MACRO const
--
	
ARG32_TABLE0_LD	MACRO	const
--
;	FPac_TR = ROM
TRac_TABLE0_LD	MACRO const
--
;	FParg_TR = ROM
TRarg_TABLE0_LD	MACRO	const
--
;	FPac_TR = IEEE32_TO_TR(AC32)
FPac_TABLE0_LD	MACRO const
--
;	FParg = IEEE32_TO_TR(ARG32)
FParg_TABLE0_LD	MACRO	const
========================================================
File: table.h
;
;	TABLE MACROS and functions: Load memory from CONSTANT ROM
--
; Set table target address (ram)  - not modified after transfer
TABLE_SET_TARGET	MACRO arg
--
; Set table source address (rom)  - points past table after transfer
TABLE_SET_SOURCE	MACRO	const
--
; Set table size (bytes to transfer) - not modified after transfer
TABLE_SET_SIZE	MACRO arg
--
; Table transfer using previously set target,source and size - target modified
TABLE_LD	MACRO
--
; Table transfer to W, W = rom[table_ptr]
TABLE_LD_MEM	MACRO TO
--
; TABLE_MAKE - build suplimentary jump table for tables larger then 256bytes
TABLE_MAKE_SUP	MACRO lable, tab_start, tab_end
--
; TABLE_LD_SUP - Load Memory from table accessed with TABLE_MAKE_SUP
TABLE_LD_SUP   MACRO   lable,target
========================================================
File: tablesup.h
; Table load TRac FP with temporary real 40bit
TRac_TABLE_LD	MACRO const
--
; Table load TRarg FP with temporary real 40bit
TRarg_TABLE_LD	MACRO const
--
; Table load FPac with 32bit IEEE float
FPac_TABLE_LD	MACRO const
--
; Table load FParg with 32bit IEEE float
FParg_TABLE_LD	MACRO const
--
; Table load AC with 32bit number
AC32_TABLE_LD	MACRO	const
--
; Table load ARG with 32bit number
ARG32_TABLE_LD	MACRO	const
--
; Set table target TRac and size for 40bit temprary real
TABLE_SET_TRac MACRO
--
; Set table target TRarg and size for 40bit temprary real
TABLE_SET_TRarg MACRO
--
; Set table target AC32 and size for 32bit 
TABLE_SET_AC32 MACRO 
--
; Set table target ARG32 and size for 32bit temprary 
TABLE_SET_ARG32 MACRO 
